column,total_rows,actual_count,fallback_count,actual_rate,fallback_rate,top_source,source_counts
Season,9,9,0,1.0,0.0,actual_schedule,"{""actual_schedule"": 9}"
Section,9,9,0,1.0,0.0,actual_schedule,"{""actual_schedule"": 9}"
Date,9,9,0,1.0,0.0,actual_schedule,"{""actual_schedule"": 9}"
Home,9,9,0,1.0,0.0,actual_schedule,"{""actual_schedule"": 9}"
Score,9,0,0,0.0,0.0,prediction_placeholder,"{""prediction_placeholder"": 9}"
Away,9,9,0,1.0,0.0,actual_schedule,"{""actual_schedule"": 9}"
Stadium,9,0,9,0.0,1.0,fallback_mode,"{""fallback_mode"": 9}"
Attendance,9,0,9,0.0,1.0,fallback_league_median,"{""fallback_league_median"": 9}"
Home_Goals,9,0,0,0.0,0.0,prediction_placeholder,"{""prediction_placeholder"": 9}"
Away_Goals,9,0,0,0.0,0.0,prediction_placeholder,"{""prediction_placeholder"": 9}"
Home_Rest_Days,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Rest_Days,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Away_Travel_Distance_km,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Home_Formation,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
Away_Formation,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
Home_Current_Rank,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Current_Rank,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Rank_Diff,9,0,0,0.0,0.0,derived,"{""derived"": 9}"
Home_Rank_Delta_3,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Rank_Delta_3,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Home_Elo_Before,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Elo_Before,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Elo_Diff,9,0,0,0.0,0.0,derived,"{""derived"": 9}"
Home_Market_Value,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
Away_Market_Value,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
Market_Value_Diff,9,0,0,0.0,0.0,derived,"{""derived"": 9}"
Home_Manager_Tenure,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Manager_Tenure,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Home_Current_Points,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Current_Points,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Home_Rolling_Points_5,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 1, ""fallback_team_median"": 8}"
Away_Rolling_Points_5,9,0,9,0.0,1.0,fallback_team_median,"{""fallback_league_median"": 2, ""fallback_team_median"": 7}"
Home_Rolling_xG,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
Away_Rolling_xG,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
Home_AGI,9,9,0,1.0,0.0,actual_2026,"{""actual_2026"": 9}"
